OrgID,OrgLocationCountry,OrgLocationDetails,OrgName,OrgType,Stay,Leave
https://ror.org/01jsq2704,HU,Budapest,Eötvös Loránd University,education,0,1
https://ror.org/01k40cz91,FR,Caen,Normandie Université,education,0,1
https://ror.org/01k6b9k02,US,Pasadena,Fuller Theological Seminary,other,0,1
https://ror.org/01mh5ph17,KR,Chuncheon,Kangwon National University,education,0,2
https://ror.org/01mmcf932,US,San Francisco,California College of the Arts,education,0,1
https://ror.org/01mtcc283,FR,Le Mans,Le Mans Université,education,0,1
https://ror.org/01p6yxw64,FR,Paris,Groupe des Écoles Nationales d'Économie et Statistique,facility,0,1
https://ror.org/01pp0fx48,US,Valparaiso,Valparaiso University,education,0,1
https://ror.org/01qhqcj41,FR,Troyes,University of Technology of Troyes,education,0,3
https://ror.org/01s033b11,GB,Glasgow,Glasgow School of Art,education,0,1
https://ror.org/01s5zad14,SE,Stockholm,Skanska (Sweden),company,0,1
https://ror.org/01t264m74,IT,Rome,Istituto Nazionale per l'Assicurazione Contro gli Infortuni sul Lavoro,facility,0,4
https://ror.org/01tm6cn81,SE,Gothenburg,University of Gothenburg,education,0,2
https://ror.org/01v2m4n16,BE,Brussels,Erasmus+,other,0,1
https://ror.org/01vxg3438,BD,Pābna,Pabna University of Science and Technology,education,0,2
https://ror.org/01wjejq96,KR,Seoul,Yonsei University,education,0,1
https://ror.org/01wntqw50,TR,Ankara,Ankara University,education,0,1
https://ror.org/01x441g73,FR,Villeneuve-d'Ascq,École Centrale de Lille,education,0,1
https://ror.org/01yp9g959,GB,Coleraine,University of Ulster,education,0,1
https://ror.org/01ythxj32,US,Rochester,Oakland University,education,0,1
https://ror.org/01zqcg218,KR,Seoul,Kyung Hee University,education,0,2
https://ror.org/020pqc882,TW,Tainan City,National University of Tainan,education,0,1
https://ror.org/020z26690,RU,Moscow,Moscow State Linguistic University,education,0,1
https://ror.org/021036w13,BY,Minsk,Belarusian State University,education,0,1
https://ror.org/021kg9v06,AT,Innsbruck,Management Center Innsbruck,education,0,1
https://ror.org/02278tr80,JP,Kitakyushu,Kyushu Institute of Technology,education,0,2
https://ror.org/0234wmv40,DE,Bayreuth,University of Bayreuth,education,0,1
https://ror.org/02376g836,HU,Budapest,Franz Liszt Academy of Music,archive,0,1
https://ror.org/023ffhx15,FR,Compiègne,Laboratoire Roberval,facility,0,1
https://ror.org/024d6js02,CZ,Prague,Charles University,education,0,1
https://ror.org/024kbgz78,KR,Gwangju,Gwangju Institute of Science and Technology,education,0,2
https://ror.org/025h1m602,KR,Seoul,Konkuk University,education,0,1
https://ror.org/0267vjk41,GB,Hatfield,University of Hertfordshire,education,0,1
https://ror.org/026k5mg93,GB,Norwich,University of East Anglia,education,0,1
https://ror.org/026w31v75,MY,Johor Bahru,University of Technology Malaysia,education,0,2
https://ror.org/0274e5q02,US,Boston,Boston Conservatory,education,0,1
https://ror.org/027b9qx26,DE,Krefeld,Hochschule Niederrhein,education,0,1
https://ror.org/027tyzk91,JP,Tokyo,Tokyo University of Foreign Studies,education,0,1
https://ror.org/0290wsh42,IT,Pavia,Istituto Universitario di Studi Superiori di Pavia,education,0,1
https://ror.org/02at53m79,PK,Nowshera,Northern University,education,0,1
https://ror.org/02az5b805,FR,Montigny-le-Bretonneux,École Supérieure des Techniques Aéronautiques et de Construction Automobile,education,0,1
https://ror.org/02cgss904,JP,Kumamoto,Kumamoto University,education,0,1
https://ror.org/02d9dg697,FR,Villejuif,School for Advanced Studies in the Social Sciences,facility,0,3
https://ror.org/02db9yt31,AU,Sydney,Cure Brain Cancer Foundation,nonprofit,0,1
https://ror.org/02e3zdp86,US,Boise,Boise State University,education,0,1
https://ror.org/02eqchk86,KR,Daejeon,Daejeon University,education,0,1
https://ror.org/02f009v59,IL,Haifa,University of Haifa,education,0,1
https://ror.org/02f08fz18,FR,Rennes,Rennes School of Business,education,0,1
https://ror.org/02fzfx471,IN,New Delhi,Indira Gandhi National Open University,education,0,1
https://ror.org/02g7kd627,US,Radnor,Villanova University,education,0,1
https://ror.org/02h7vzs32,KR,Seoul,Korea Development Institute,facility,0,1
https://ror.org/02hpadn98,DE,Bielefeld,Bielefeld University,education,0,1
https://ror.org/02hqkr514,PH,Quezon City,University of the Philippines System,education,0,4
https://ror.org/02hwp6a56,JP,Kanazawa,Kanazawa University,education,0,3
https://ror.org/02jmfj006,VN,Hanoi,"Vietnam National University, Hanoi",education,0,3
https://ror.org/02kaerj47,AE,Ajman City,Gulf Medical University,education,0,1
https://ror.org/02kbmgc12,FR,Paris,AgroParisTech,education,0,1
https://ror.org/02kq26x23,GR,Pátra,Hellenic Open University,education,0,1
https://ror.org/02m5dy175,FR,Metz,Georgia Tech Lorraine,education,0,1
https://ror.org/02p2msn36,US,Adrian,Siena Heights University,education,0,1
https://ror.org/02qsmb048,RS,Belgrade,University of Belgrade,education,0,1
https://ror.org/02rcrvv70,US,"Washington, D.C.",Government of the United States of America,government,0,1
https://ror.org/02rg1r889,NP,Kathmandu,Tribhuvan University,education,0,1
https://ror.org/02sf5td35,MO,Macao,Macao Polytechnic University,education,0,1
https://ror.org/02srty072,KR,Daejeon,Woosong University,education,0,1
https://ror.org/02sshz518,US,Macomb,Western Illinois University,education,0,1
https://ror.org/02t9fsj94,JP,Obihiro,Obihiro University of Agriculture and Veterinary Medicine,education,0,1
https://ror.org/02vwnat91,GB,London,London South Bank University,education,0,1
https://ror.org/02w7vnb60,IN,Tiruchirappalli,Bharathidasan University,education,0,1
https://ror.org/02x6r5976,FI,Vihti,Hengityssairauksien Tutkimussäätiö,nonprofit,0,1
https://ror.org/02xankh89,PT,Lisbon,Universidade Nova de Lisboa,education,0,1
https://ror.org/02xf66n48,HU,Debrecen,University of Debrecen,education,0,1
https://ror.org/02xf7p935,KR,Incheon,Incheon National University,education,0,2
https://ror.org/02yrs2n53,DE,Bremen,Constructor University,education,0,1
https://ror.org/02z1n9q24,JP,Okinawa,University of the Ryukyus,education,0,2
https://ror.org/02znffm54,JP,Osaka,Osaka Institute of Technology,education,0,1
https://ror.org/02zx40v98,AT,Vienna,Central European University,education,0,2
https://ror.org/030m18266,TW,Taipei,Tatung University,education,0,1
https://ror.org/0316ej306,IL,Rehovot,Weizmann Institute of Science,education,0,1
https://ror.org/033bb5z47,DE,Weimar,Bauhaus-Universität Weimar,education,0,3
https://ror.org/03490as77,BR,Rio de Janeiro,Universidade Federal do Rio de Janeiro,education,0,1
https://ror.org/035h6g182,ES,Madrid,Centro de Estudios Monetarios y Financieros,education,0,1
https://ror.org/036qcm975,US,San Francisco,San Francisco Art Institute,education,0,1
https://ror.org/036rp1748,BR,São Paulo,Universidade de São Paulo,education,0,1
https://ror.org/037b5pv06,HU,Pécs,University of Pecs,education,0,1
https://ror.org/038z5mp14,US,"Washington, D.C.",Organization of American States,other,0,1
https://ror.org/03a1kwz48,DE,Tübingen,University of Tübingen,education,0,1
https://ror.org/03a9mf398,RU,Moscow,Moscow State Pedagogical University,education,0,1
https://ror.org/03ad39j10,IT,Pisa,University of Pisa,education,0,2
https://ror.org/03aky0p13,DE,Berlin,Mediadesign Hochschule für Design und Informatik,education,0,2
https://ror.org/03b6cpn03,UA,Odesa,Odesa I. I. Mechnikov National University,education,0,1
https://ror.org/03bnmw459,DE,Potsdam,University of Potsdam,education,0,1
https://ror.org/03bqmcz70,PL,Krakow,Jagiellonian University,education,0,3
https://ror.org/03c4atk17,CH,Lugano,Università della Svizzera italiana,education,0,1
https://ror.org/03cg7cp61,EG,Cairo,Nile University,education,0,1
https://ror.org/03cxys317,JP,Yamaguchi,Yamaguchi University,education,0,1
https://ror.org/03e29r284,TW,Taipei,National Taipei University,education,0,2
https://ror.org/03erkev52,MA,Ifrane,Al Akhawayn University,education,0,1
https://ror.org/03eznrw16,DE,Berlin,Berlin University of the Arts,education,0,1
https://ror.org/03gk81f96,TW,Kaohsiung,Kaohsiung Medical University,education,0,1
https://ror.org/03hn03h23,LB,Beirut,Université La Sagesse,education,0,1
https://ror.org/03hx4fx74,US,Keuka Park,Keuka College,education,0,1
https://ror.org/03k1bsr36,FR,Dijon,University of Burgundy,education,0,1
https://ror.org/03mt6tt39,PH,Makati City,Asian Institute of Management,education,0,1
https://ror.org/03p14d497,DE,Augsburg,University of Augsburg,education,0,1
https://ror.org/03pcc9z86,FR,Besançon,University of Franche-Comté,education,0,1
https://ror.org/03pm18j10,US,Hempstead,Hofstra University,education,0,2
https://ror.org/03q1dcf42,US,Belton,University of Mary Hardin–Baylor,education,0,1
https://ror.org/03q201b69,BY,Minsk,Belarussian State Pedagogical University Named After Maxim Tank,education,0,1
https://ror.org/03qvqb743,JP,Hachiōji,Chuo University,education,0,1
https://ror.org/03qxff017,IL,Jerusalem,Hebrew University of Jerusalem,education,0,1
https://ror.org/03qzktr95,ES,Barcelona,EAE Business School,education,0,1
https://ror.org/03rkmps36,DE,Berlin,Berlin School of Economics and Law,education,0,1
https://ror.org/03ryywt80,KR,Seongnam-si,Gachon University,education,0,3
https://ror.org/03sygwm20,PH,Manila,Emilio Aguinaldo College,education,0,1
https://ror.org/03v4jhb18,US,Bloomfield Hills,Cranbrook Academy of Art,other,0,1
https://ror.org/03wevmz92,US,Boston,Harvard Medical School,education,0,1
https://ror.org/03ykbk197,GB,Portsmouth,University of Portsmouth,education,0,2
https://ror.org/03zga2b32,NO,Bergen,University of Bergen,education,0,2
https://ror.org/040baw385,FR,Marseille,Centrale Marseille,education,0,1
https://ror.org/040hhjv66,FR,Paris,ESCP Business School,education,0,1
https://ror.org/041yk2d64,BR,Porto Alegre,Universidade Federal do Rio Grande do Sul,education,0,1
https://ror.org/041zkgm14,IT,Ferrara,University of Ferrara,education,0,1
https://ror.org/042t93s57,IT,Genoa,Italian Institute of Technology,facility,0,1
https://ror.org/043kppn11,SE,Kiruna,Swedish Institute of Space Physics,education,0,1
https://ror.org/043pwc612,PT,Porto,Universidade do Porto,education,0,1
https://ror.org/043rtjx90,UA,Odessa,Odessa National A. V. Nezhdanova Academy of Music,education,0,1
https://ror.org/0440znq24,SE,Stockholm,Foundation Blanceflor,other,0,1
https://ror.org/0446vnd56,US,Bowling Green,Western Kentucky University,education,0,1
https://ror.org/045vxh980,PK,Islamabad,National Defence University,education,0,1
https://ror.org/046wvt864,PL,Łódź,Academy of Music in Łódź,education,0,1
https://ror.org/047dqcg40,KR,Seoul,Korea University,education,0,2
https://ror.org/047rhhm47,US,Provo,Brigham Young University,education,0,1
https://ror.org/048j5n646,UA,Kharkiv,National Aerospace University – Kharkiv Aviation Institute,education,0,1
https://ror.org/04agqs597,FR,Pessac,Institut Européen de Chimie et Biologie,facility,0,1
https://ror.org/04b6x2g63,US,Chicago,Loyola University Chicago,education,0,1
https://ror.org/04bgbsx11,LB,Tripoli,Jinan University,education,0,1
https://ror.org/04cf69335,US,St Louis,Washington University in St. Louis School of Medicine,other,0,1
https://ror.org/04cqj5759,US,Camden,Rutgers University–Camden,education,0,1
https://ror.org/04cwrbc27,BR,São Paulo,Hospital Israelita Albert Einstein,healthcare,0,6
https://ror.org/04dp46240,ES,Madrid,Universidad Europea de Madrid,education,0,1
https://ror.org/04dx32582,FR,Vandœuvre-lès-Nancy,"Adaptation, mesure et évaluation en santé. Approches interdisciplinaires",facility,0,2
https://ror.org/04ers2y35,DE,Bremen,University of Bremen,education,0,1
https://ror.org/04f2nsd36,GB,Lancaster,Lancaster University,education,0,12
https://ror.org/04fegvg32,US,North Chicago,Rosalind Franklin University of Medicine and Science,education,0,1
https://ror.org/04gnjpq42,GR,Athens,National and Kapodistrian University of Athens,education,0,1
https://ror.org/04jr1s763,IT,Florence,University of Florence,education,0,3
https://ror.org/04kwvgz42,TR,Ankara,Hacettepe University,education,0,1
https://ror.org/04mjt7f73,MY,Petaling Jaya,Sunway University,education,0,1
https://ror.org/04mwwnx67,GB,Dundee,Abertay University,education,0,1
https://ror.org/04q78tk20,KR,Seoul,Sungkyunkwan University,education,0,1
https://ror.org/04qkq2m54,TW,Douliu,National Yunlin University of Science and Technology,education,0,1
https://ror.org/04qxnmv42,CZ,Olomouc,Palacký University Olomouc,education,0,1
https://ror.org/04rymkk69,JP,Muroran,Muroran Institute of Technology,education,0,1
https://ror.org/04s346m05,PH,Quezon City,Commission on Higher Education,education,0,1
https://ror.org/04sk34n56,FR,Paris,Total (France),company,0,2
https://ror.org/04tp6pr14,ID,Bandung,Bandung Islamic University,education,0,1
https://ror.org/04ts4qa58,KR,Changwon,Changwon National University,education,0,1
https://ror.org/04vjfp916,DE,Magdeburg,Hochschule Magdeburg-Stendal,education,0,1
https://ror.org/04vxr4k74,KR,Seoul,Sahmyook University,education,0,1
https://ror.org/04wffgt70,BR,Campinas,Universidade Estadual de Campinas (UNICAMP),education,0,2
https://ror.org/04wn7wc95,JP,Nagoya,Nagoya City University,education,0,1
https://ror.org/04ww21r56,JP,Niigata,Niigata University,education,0,1
https://ror.org/04ycpbx82,GB,London,University of Westminster,education,0,2
https://ror.org/04z6c2n17,ZA,Johannesburg,University of Johannesburg,education,0,1
https://ror.org/04ze6rb18,ZW,Harare,University of Zimbabwe,education,0,1
https://ror.org/051vt5y84,TR,Istanbul,Turkcell (Turkey),company,0,1
https://ror.org/052bz7812,FR,Paris,Université Paris Dauphine-PSL,education,0,3
https://ror.org/05355vt65,BR,Belo Horizonte,Secretaria Municipal de Saúde,government,0,1
https://ror.org/053fp5c05,KR,Seoul,Ewha Womans University,education,0,1
https://ror.org/053nycv62,KR,Cheonan,Korea University of Technology and Education,education,0,1
https://ror.org/0546hnb39,DE,Konstanz,University of Konstanz,education,0,1
https://ror.org/054kvr030,TW,Taipei,University System of Taiwan,education,0,9
https://ror.org/0551qsw90,BY,Mahilyow,Belarusian Russian University,education,0,1
https://ror.org/0563pg902,HK,Tuen Mun,Lingnan University,education,0,2
https://ror.org/056tn4839,KR,Seoul,Sogang University,education,0,3
https://ror.org/056xse072,PL,Rzeszów,Rzeszów University of Technology,education,0,1
https://ror.org/0570s7p64,SE,Göteborg,Göteborgs Tandläkare Sällskap,other,0,1
https://ror.org/0575ycz84,TH,Songkhla,Prince of Songkla University,education,0,1
https://ror.org/057gnqw22,BD,Dhaka,Islamic University of Technology,education,0,1
https://ror.org/05a0dhs15,FR,Paris,École Normale Supérieure - PSL,other,0,1
https://ror.org/05ate2e14,FR,Douai,École des Mines de Douai,education,0,2
https://ror.org/05ddxpg43,FR,Pessac,"École Nationale Supérieure de Chimie, de Biologie et de Physique",education,0,1
https://ror.org/05dkjfz60,KR,Gumi,Kumoh National Institute of Technology,education,0,5
https://ror.org/05fde5z47,US,Hampton,Hampton University,education,0,1
https://ror.org/05fe7ax82,FR,Paris,Sciences Po,facility,0,1
https://ror.org/05gt1vc06,US,Washington,Howard University,education,0,1
https://ror.org/05h9pgm95,KR,Busan,Kyungsung University,education,0,1
https://ror.org/05m2fqn25,TH,Chiang Mai,Chiang Mai University,education,0,2
https://ror.org/05p40t847,GB,Newcastle upon Tyne,Newcastle upon Tyne Hospitals NHS Foundation Trust,healthcare,0,1
https://ror.org/05tkyf982,IL,Beersheba,Ben-Gurion University of the Negev,education,0,4
https://ror.org/05trd4x28,IT,Trento,University of Trento,education,0,1
https://ror.org/05wwcw481,GB,Poole,Bournemouth University,education,0,1
https://ror.org/05xydav19,GB,Southampton,Southampton Solent University,education,0,1
https://ror.org/05yb3w112,SG,Singapore,Singapore-MIT Alliance for Research and Technology,education,0,3
